pl_name,hostname,sy_snum,sy_pnum,sy_mnum,pl_orbper,pl_rade,pl_bmasse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,st_teff,disc_year,sy_dist
Kepler-1167 b,Kepler-1167,1,1,0,1.003933739,1.71,3.57,3.92,0.0,1039.697,1419.0,4971.0,2016,820.905
Kepler-1740 b,Kepler-1740,1,1,0,8.172400475,3.32321414,11.0,1.65,0.0,127.95,858.0,5705.0,2021,1061.77
Kepler-1581 b,Kepler-1581,1,1,0,6.28385491,0.8,0.437,4.69,0.0,470.862,1108.0,6022.0,2016,493.175
Kepler-644 b,Kepler-644,1,1,0,3.173917103,3.15,10.1,1.78,0.0,2381.77,1655.0,6747.0,2016,1318.05
Kepler-1752 b,Kepler-1752,1,1,0,56.35850143,4.54060463,18.7,1.1,0.0,7.29,419.0,5446.0,2021,962.888
Kepler-280 c,Kepler-280,1,2,0,4.807091,2.01,4.7,3.18,0.0,279.085,1088.0,5744.0,2014,780.361
Kepler-1208 b,Kepler-1208,1,1,0,11.08507637,2.32,5.99,2.64,0.0,37.664,665.0,5001.0,2016,825.176
Kepler-263 c,Kepler-263,1,2,0,47.332773,2.47,6.66,2.43,0.0,5.994,386.0,5265.0,2014,754.747
Kepler-1101 b,Kepler-1101,1,1,0,81.3151059,2.47,6.66,2.43,0.0,3.577,393.0,5614.0,2016,742.473
HD 168746 b,HD 168746,1,1,0,6.404,11.1,85.8141,0.345,0.11,,900.0,5570.0,2002,41.5681
Kepler-560 b,Kepler-560,2,1,0,18.47764449,1.72,3.61,3.9,0.17,2.46,298.0,3556.0,2016,109.308
Kepler-150 d,Kepler-150,1,5,0,12.56093,2.79,8.2,2.07,0.0,65.142,734.0,5560.0,2014,891.092
Kepler-498 b,Kepler-498,1,1,0,9.61375356,3.03,9.43,1.86,0.0,202.775,931.0,5744.0,2016,938.844
Kepler-817 b,Kepler-817,1,1,0,3.990106229,9.03,60.2,0.449,0.0,550.203,1124.0,5861.0,2016,1484.46
Kepler-937 b,Kepler-937,1,2,0,67.668827,3.72,13.4,1.43,0.0,20.627,495.0,6095.0,2016,1571.46
K2-10 b,K2-10,1,1,0,19.30553,3.773,25.2,2.36,0.31,42.1,649.0,5533.0,2015,272.36
Kepler-571 b,Kepler-571,1,1,0,4.798599388,2.64,7.46,2.23,0.0,219.036,978.0,5527.0,2016,723.875
Kepler-1458 b,Kepler-1458,1,1,0,47.9872764,2.76,8.05,2.1,0.0,8.293,493.0,5653.0,2016,544.45
K2-335 b,K2-335,1,1,0,12.283211,2.21,5.52,2.81,,,949.0,6222.0,2021,557.993
Kepler-1600 c,Kepler-1600,1,2,0,7.298049927,1.94206512,4.43,3.32,0.0,84.7,786.0,5119.0,2021,1030.81
Kepler-221 d,Kepler-221,1,4,0,10.04156,2.73,3.61,0.9,0.0,56.293,712.0,5243.0,2014,385.231
Kepler-626 b,Kepler-626,1,1,0,14.48585199,2.29,5.86,2.68,0.0,69.795,784.0,5813.0,2016,635.643
Kepler-1549 b,Kepler-1549,1,1,0,214.886545,2.57,7.13,2.31,0.0,1.184,286.0,5324.0,2016,803.052
K2-62 c,K2-62,1,2,0,16.19697,1.99,4.62,3.22,,14.3,495.0,4455.0,2016,112.467
Kepler-1149 b,Kepler-1149,1,1,0,3.73089898,1.44,2.67,4.91,0.0,653.831,1128.0,5833.0,2016,1217.73
Kepler-1288 b,Kepler-1288,1,1,0,2.76122421,1.12,1.46,5.71,0.0,1342.5,2017.0,6132.0,2016,814.078
Kepler-128 b,Kepler-128,1,2,0,15.0,1.421,3.79,7.222837,0.0,227.398,968.0,6072.0,2013,396.379
Kepler-1245 b,Kepler-1245,1,2,0,4.35409304,1.44,2.67,4.91,0.0,194.344,1043.0,5306.0,2016,805.936
Kepler-1068 b,Kepler-1068,1,1,0,16.92344113,3.63,12.8,1.47,0.0,55.933,702.0,5806.0,2016,1473.61
Kepler-311 c,Kepler-311,1,3,0,19.738286,1.43,2.63,4.94,0.0,72.456,744.0,5905.0,2014,778.654
Kepler-150 e,Kepler-150,1,5,0,30.826557,3.12,9.91,1.79,0.0,19.671,544.0,5560.0,2014,891.092
Kepler-272 c,Kepler-272,1,3,0,6.057342,1.79,97.8,93.7,0.0,310.76,947.0,5297.0,2014,889.608
Kepler-152 c,Kepler-152,1,2,0,88.255055,2.39,6.3,2.54,0.0,2.57,326.0,5088.0,2014,441.09
Kepler-1506 b,Kepler-1506,1,1,0,14.0329154,1.32,2.3,5.5,0.0,235.807,783.0,5676.0,2016,2366.02
CoRoT-3 b,CoRoT-3,1,1,0,4.2568,11.32,6883.91,26.4,0.0,,1695.0,6740.0,2008,768.771
NGTS-10 b,NGTS-10,1,1,0,0.7668944,13.506845,687.14846,1.43,0.0,,1332.0,4600.0,2020,324.69865036
GQ Lup b,GQ Lup,1,1,0,,33.6,6356.0,0.921,,,2650.0,4360.0,2004,151.169
HD 3167 b,HD 3167,1,4,0,0.959641,1.67,4.97,5.6,0.0,1650.0,1774.0,5261.0,2016,47.2899
CoRoT-17 b,CoRoT-17,1,1,0,3.7681,11.43,772.29,2.82,0.0,,1626.0,5740.0,2011,1176.12
HD 3167 c,HD 3167,1,4,0,29.8454,3.0,11.13,2.11,0.06,16.9,564.0,5261.0,2016,47.2899
Kepler-595 c,Kepler-595,1,2,0,12.38602,1.009,3.3,6.9,0.0,50.23,679.0,5138.5,2020,643.009
Kepler-595 b,Kepler-595,1,2,0,25.3029092,3.708,17.4,1.23,0.0,17.382,535.0,5138.5,2016,643.009
OGLE-TR-111 b,OGLE-TR-111,1,1,0,4.0144463,11.421971,174.799,0.65,0.0,,1019.0,5040.0,2004,1068.33
CoRoT-18 b,CoRoT-18,1,1,0,1.9000693,14.68,1102.82,2.2,0.08,823.7009,1550.0,5440.0,2011,764.889
Kepler-45 b,Kepler-45,1,1,0,2.455239,10.76,160.497,0.8,0.11,68.37,1000.0,3820.0,2011,381.949
WASP-23 b,WASP-23,1,1,0,2.9444256,10.783,280.95,1.17,0.062,317.4314,1076.55,5150.0,2010,207.49
OGLE-TR-211 b,OGLE-TR-211,1,1,0,3.67724,15.244,327.351,0.42,0.0,,1686.0,6325.0,2007,1515.26
OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,1,1,0,3285.0,2.21,5.5,2.8,,,50.0,,2005,6600.0
CoRoT-11 b,CoRoT-11,1,1,0,2.99433,16.03,740.51,0.99,0.0,1890.649,1657.0,6440.0,2010,655.037
CoRoT-13 b,CoRoT-13,1,1,0,4.03519,9.92,415.704,2.34,0.0,546.5339,1700.0,5945.0,2010,1148.93
OGLE-TR-10 b,OGLE-TR-10,1,1,0,3.101278,14.011,197.046,0.4,0.0,,1702.0,5950.0,2004,1344.97
GJ 3021 b,GJ 3021,2,1,0,133.71,13.1,1071.04,2.62,0.511,,350.0,5540.0,2000,17.5559
CoRoT-8 b,CoRoT-8,1,1,0,6.21229,6.39,69.92,1.6,0.0,,870.0,5080.0,2010,322.037
Kepler-18 c,Kepler-18,1,3,0,7.64159,5.49,17.3,0.59,0.0,126.081,899.0,5345.0,2011,433.047
Kepler-18 b,Kepler-18,1,3,0,3.504725,2.0,6.9,4.9,0.0,355.735,1165.0,5345.0,2011,433.047
HD 136352 d,HD 136352,1,3,0,107.245,2.562,8.82,2.878108,0.0,5.74,431.0,5664.0,2019,14.682
HD 189733 b,HD 189733,2,1,0,2.21857567,12.66617,359.1479,0.943,0.0,356.0,1209.0,5052.0,2005,19.7638
Kepler-4 b,Kepler-4,1,1,0,3.21346,4.002,24.472,1.91,0.0,1245.431,1650.0,5857.0,2009,487.916
WASP-38 b,WASP-38,1,1,0,6.87188,13.78707,1093.3352,2.3,0.03,,1250.0,6180.0,2010,136.24
HAT-P-13 c,HAT-P-13,1,2,0,446.27,12.3,4538.421,13.4,0.6616,,340.0,5653.0,2009,246.81
Kepler-18 d,Kepler-18,1,3,0,14.85888,6.98,16.4,0.27,0.0,51.922,720.0,5345.0,2011,433.047
HAT-P-37 b,HAT-P-37,1,1,0,2.797436,13.204,371.528,0.89,0.058,412.3914,1271.0,5500.0,2011,390.594
WASP-67 b,WASP-67,1,1,0,4.61442,12.89035,136.6669,0.388,0.0,188.1062,1003.0,5200.0,2012,189.469
CoRoT-14 b,CoRoT-14,1,1,0,1.51214,12.22,2415.4,7.3,0.0,,1952.0,6035.0,2010,1744.6
Kepler-419 b,Kepler-419,1,2,0,69.7546,10.8,794.5,3.5,0.833,37.416,613.0,6430.0,2014,1011.36
CoRoT-6 b,CoRoT-6,1,1,0,8.886593,13.068,940.74,2.32,0.1,,1017.0,6090.0,2009,645.294
WASP-31 b,WASP-31,1,1,0,3.4059096,17.363,151.916,0.172,0.0,970.9417,1423.7,6302.0,2010,383.829
Kepler-59 c,Kepler-59,1,2,0,17.9801235,1.98,3.81,1.62,0.0,107.741,752.0,6074.0,2012,1163.22
Kepler-58 c,Kepler-58,1,4,0,15.5741568,2.86,53.0,10.0,0.0,64.389,799.0,5843.0,2012,969.252
Kepler-51 c,Kepler-51,1,4,0,85.312,9.0,4.0,0.03,0.014,4.331,439.0,6018.0,2012,783.831
FU Tau b,FU Tau,1,1,0,,12.2,5085.28,15.4,,,2375.0,2838.0,2008,133.4950466
Kepler-59 b,Kepler-59,1,2,0,11.8681707,1.1,4.1,8.7,0.0,187.51,864.0,6074.0,2012,1163.22
Kepler-53 b,Kepler-53,1,3,0,18.6489525,2.89,111.0,1.18,0.0,60.997,701.0,5858.0,2012,1366.07
Kepler-69 b,Kepler-69,1,2,0,13.722341,2.24,5.65,2.76,0.16,123.517,779.0,5638.0,2013,730.625
Kepler-37 e,Kepler-37,1,4,0,51.196,0.37,8.1,879.0,0.0,,401.0,5288.0,2014,63.9207
Kepler-65 d,Kepler-65,1,4,0,8.13123,1.52,4.14,5.7,0.014,394.549,1117.0,6211.0,2012,303.728
Kepler-52 c,Kepler-52,1,3,0,16.3850021,1.84,45.4,20.0,0.012,8.55,433.0,4075.0,2012,321.542
Kepler-55 b,Kepler-55,1,5,0,27.9481449,2.43,43.0,16.5,0.0,6.642,400.0,4362.0,2012,578.796
WASP-14 b,WASP-14,3,1,0,2.24375,15.46842,2809.6172,2.25,0.09,1356.33,1872.0,6475.0,2008,161.997
HAT-P-2 b,HAT-P-2,1,2,0,5.6335158,10.659759,2866.81223114,7.29,0.5172,588.518,1540.0,6380.0,2007,127.774
HAT-P-42 b,HAT-P-42,1,1,0,4.641878,14.348,331.801,0.61,0.0,684.0973,1428.0,5743.0,2012,405.238
WASP-59 b,WASP-59,1,1,0,7.919585,8.687,274.276,2.4,0.1,38.0328,670.0,4650.0,2012,115.936
HAT-P-39 b,HAT-P-39,2,1,0,3.54387,17.609,190.372,0.19,0.0,1915.6934,1752.0,6430.0,2012,697.004
GJ 536 b,GJ 536,1,2,0,8.70874,2.41,6.37,2.5,0.0,9.9,451.0,3641.0,2016,10.4092
WTS-2 b,WTS-2,1,1,0,1.0187068,15.277867,355.9696,0.54,0.0,2544.6509,2000.0,5000.0,2014,1030.76834437
Kepler-30 d,Kepler-30,1,3,0,143.34394,8.8,23.1,0.19,0.022,1.962,308.0,5498.0,2012,914.221
ROXs 42 B b,ROXs 42 B,2,1,0,,12.5,2860.0,8.05,0.58,,1975.0,3433.0,2013,143.59
Kepler-50 c,Kepler-50,1,2,0,9.37647,2.17,8.2,9.249213,0.0,388.444,1125.0,6225.0,2012,250.11
WD 0806-661 b,WD 0806-661,1,1,0,,12.6,2542.627256,6.98,,,340.0,9552.0,2011,19.2444
Kepler-63 b,Kepler-63,1,1,0,9.4341505,6.11,120.0,3.0,0.45,100.371,791.0,5576.0,2013,194.033
Kepler-77 b,Kepler-77,1,1,0,3.57878087,10.761,136.661,0.603,0.0,432.871,1440.0,5520.0,2013,639.411
HATS-5 b,HATS-5,1,1,0,4.763387,10.223,75.323,0.39,0.019,183.2395,1025.0,5304.0,2014,246.384
WTS-1 b,WTS-1,1,1,0,3.352057,16.7,1274.44,1.61,0.1,,1500.0,6250.0,2012,2346.01
CoRoT-26 b,CoRoT-26,1,1,0,4.20474,14.12,165.26,0.28,0.0,,1600.0,5590.0,2013,1045.18
CoRoT-25 b,CoRoT-25,1,1,0,4.86069,12.11,85.81,0.15,0.0,,1330.0,6040.0,2013,1103.48
Kepler-186 b,Kepler-186,1,5,0,3.8867907,1.07,1.24,5.56,0.0,37.372,571.0,3788.0,2014,177.594
Kepler-186 d,Kepler-186,1,5,0,13.342996,1.4,2.54,5.09,0.0,7.204,379.0,3788.0,2014,177.594
Kepler-11 d,Kepler-11,1,6,0,22.6845,3.12,7.3,1.28,0.004,51.115,653.0,5663.0,2010,646.346
Kepler-11 b,Kepler-11,1,6,0,10.3039,1.8,1.9,1.72,0.045,146.36,849.0,5663.0,2010,646.346
Kepler-31 c,Kepler-31,1,3,0,42.6318,5.3,1493.7,0.73,0.0,35.254,615.0,6340.0,2011,1664.64
Kepler-32 c,Kepler-32,1,5,0,8.7522,2.0,158.9,0.33,0.0,10.68,451.0,3900.0,2011,323.847
Kepler-1735 b,Kepler-1735,1,1,0,7.71792984,1.19429134,1.84,5.94,0.0,15.01,502.0,3975.0,2021,245.303
GU Psc b,GU Psc,1,1,0,,14.179,3591.3,6.92,,,1050.0,4031.81,2014,47.5501
Kepler-32 d,Kepler-32,1,5,0,22.7802,2.7,39.9089,0.52,0.0,3.631,328.0,3900.0,2012,323.847
Kepler-31 d,Kepler-31,1,3,0,87.6451,3.9,2161.244,0.077,0.0,11.8,484.0,6340.0,2014,1664.64
HAT-P-45 b,HAT-P-45,1,1,0,3.128992,15.984,283.492,0.38,0.049,1052.239,1652.0,6330.0,2014,298.64
HAT-P-44 b,HAT-P-44,1,2,0,4.301219,13.922,111.871,0.23,0.044,185.119,1108.0,5295.0,2014,347.85
HAT-P-27 b,HAT-P-27,2,1,0,3.039577,11.43,197.05,0.76,0.0,336.0384,1091.99,5316.0,2011,199.173
Kepler-31 b,Kepler-31,1,3,0,20.8613,5.5,36.7418,0.78,0.0,91.474,781.0,6340.0,2011,1664.64
Kepler-32 f,Kepler-32,1,5,0,0.74296,0.82,969.228,1.5,0.0,349.645,1026.0,3900.0,2012,323.847
Kepler-134 c,Kepler-134,1,2,0,10.105785,1.26,2.13,5.85,0.0,128.086,892.0,5983.0,2014,334.797
Kepler-210 b,Kepler-210,1,2,0,2.453234,2.94,8.96,1.94,0.0,122.139,737.0,4559.0,2014,232.75
Kepler-422 b,Kepler-422,1,1,0,7.8914483,12.89,136.66,0.38,0.0,264.983,1028.0,5972.0,2014,722.795
Kepler-426 b,Kepler-426,1,1,0,3.21751883,12.22,108.06,0.26,0.18,410.723,1300.0,5725.0,2014,843.695
KOI-94 d,KOI-94,2,4,0,22.342989,11.27,106.0,0.363,0.022,97.12,806.0,6182.0,2013,477.052
KOI-94 b,KOI-94,2,4,0,3.743208,1.71,10.5,10.1,0.25,1053.181,1486.0,6182.0,2013,477.052
Kepler-415 c,Kepler-415,1,2,0,8.708,2.01,4.7,3.18,0.0,26.237,543.0,4362.0,2014,530.487
Kepler-428 b,Kepler-428,1,1,0,3.52563254,12.11,403.63,1.02,0.22,195.088,1070.0,5150.0,2014,686.284
Kepler-425 b,Kepler-425,1,1,0,3.79701816,10.962,79.45,0.27,0.33,229.036,1070.0,5170.0,2014,646.647
WASP-70 A b,WASP-70 A,2,1,0,3.7130203,13.047,187.512,0.499,0.0,649.1548,1387.0,5763.0,2014,222.355
KOI-94 e,KOI-94,2,4,0,54.32031,6.56,35.0,0.6,0.019,29.7,584.0,6182.0,2013,477.052
Kepler-396 c,Kepler-396,1,2,0,88.505,5.3,17.9,0.661,0.0,5.244,390.0,5656.0,2013,223.757
Kepler-122 f,Kepler-122,1,5,0,56.268,1.75,36.0,36.9,0.0,21.524,543.0,5917.0,2014,1027.45
Kepler-96 b,Kepler-96,1,1,0,16.2385,2.67,8.46,2.26,0.0,57.524,711.0,5690.0,2014,122.881
KOI-13 b,KOI-13,3,1,0,1.763588,16.948008,2949.4624,3.6,0.00064,25339.901,2550.0,7650.0,2011,519.096
Kepler-17 b,Kepler-17,1,1,0,1.4857108,14.68,778.65,1.35,0.011,1481.766,1570.0,5781.0,2011,720.753
TOI-7510 d,TOI-7510,1,3,0,48.864468,10.52,190.0,0.89,0.04,20.6036,542.4,5720.0,2025,249.006
CoRoT-23 b,CoRoT-23,1,1,0,3.6313,11.77,889.9,3.0,0.16,,1660.0,5900.0,2011,1060.97
Kepler-414 c,Kepler-414,1,2,0,7.171,3.01,29.9,6.02,0.0,137.086,890.0,5536.0,2014,413.46
HD 3167 e,HD 3167,1,4,0,96.63,2.83,8.41,2.04,0.15,,374.8,5261.0,2022,47.2899
Kepler-42 c,Kepler-42,1,3,0,0.45328509,0.73,60.337,98.0,0.0,82.125,720.0,3068.0,2011,40.0595
Kepler-33 c,Kepler-33,1,5,0,13.17562,3.2,0.39,0.13,0.0,241.759,1009.0,5904.0,2011,1209.16
Kepler-641 b,Kepler-641,1,1,0,9.48961571,1.85,4.08,3.54,0.0,311.788,926.0,5713.0,2016,969.918
Kepler-410 A b,Kepler-410 A,2,1,0,17.833648,2.838,8.44,2.03,0.17,159.5,866.0,6273.0,2013,147.527
Kepler-314 c,Kepler-314,1,2,0,5.960392,2.9,8.75,1.97,0.0,149.977,890.0,5378.0,2014,268.881
Kepler-415 b,Kepler-415,1,2,0,4.176,1.21,119.9,372.0,0.0,69.834,694.0,4362.0,2014,530.487
Kepler-338 e,Kepler-338,1,4,0,9.341,1.56,8.5,12.3,0.05,428.524,1143.0,5999.0,2014,552.798
Kepler-33 e,Kepler-33,1,5,0,31.7844,4.02,5.57,0.8,0.0,74.72,752.0,5904.0,2011,1209.16
Kepler-33 b,Kepler-33,1,5,0,5.66793,1.74,3.68,3.84,0.0,744.011,1336.0,5904.0,2011,1209.16
Kepler-46 c,Kepler-46,1,3,0,57.011,13.5,119.499,0.267,0.0146,,455.0,5155.0,2012,777.06
Kepler-318 b,Kepler-318,1,2,0,4.662715,4.71,19.9,1.05,0.0,333.149,1039.0,5746.0,2014,489.141
Kepler-314 b,Kepler-314,1,2,0,2.461069,0.83,0.498,4.79,0.0,488.674,1195.0,5378.0,2014,268.881
Kepler-46 b,Kepler-46,1,3,0,33.60134,9.057,1907.0,14.0,0.01,10.9,543.0,5155.0,2012,777.06
Kepler-130 c,Kepler-130,2,3,0,27.50868,2.9,8.75,1.97,0.0,46.011,683.0,5879.0,2014,316.663
Kepler-33 f,Kepler-33,1,5,0,41.02902,4.46,9.6,0.9,0.0,53.183,691.0,5904.0,2011,1209.16
Kepler-33 d,Kepler-33,1,5,0,21.77596,5.35,3.91,0.25,0.0,123.691,853.0,5904.0,2011,1209.16
Kepler-52 b,Kepler-52,1,3,0,7.8773565,2.1,135.0,3.35,0.0,22.72,553.0,4075.0,2012,321.542
Kepler-58 b,Kepler-58,1,4,0,10.2184954,2.78,35.5,10.1,0.04,112.992,920.0,5843.0,2012,969.252
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,1,1,0,10037.5,12.4,3337.1,9.62,,,370.0,580.5,2011,23.1
Kepler-269 b,Kepler-269,1,2,0,5.326718,2.47,6.66,2.43,0.0,604.9,1007.0,5847.0,2014,2257.32
Kepler-300 c,Kepler-300,1,2,0,40.714955,2.25,5.69,2.74,0.0,43.248,516.0,5986.0,2014,1098.45
Kepler-149 d,Kepler-149,1,3,0,160.018032,3.96,14.9,1.32,0.0,2.446,306.0,5381.0,2014,571.034
Kepler-124 d,Kepler-124,1,3,0,30.950851,1.11,1.41,5.67,0.0,10.499,428.0,4984.0,2014,420.046
Kepler-276 d,Kepler-276,1,3,0,48.648,2.8,16.3,0.76,0.0,11.274,489.0,5693.0,2013,1144.86
Kepler-114 c,Kepler-114,1,3,0,8.041,1.6,2.8,1.18,0.0,51.623,507.0,4660.0,2013,259.533
Kepler-297 b,Kepler-297,1,3,0,38.871826,2.87,48.5,11.3,0.0,16.464,509.0,5619.0,2014,692.14
WASP-83 b,WASP-83,1,1,0,4.971252,11.65736,95.349,0.35,0.0,238.875,1120.0,5510.0,2015,271.103
WASP-89 b,WASP-89,1,1,0,3.3564227,11.65736,1875.197,7.0,0.193,278.8533,1120.0,5130.0,2015,290.946
Kepler-402 c,Kepler-402,1,4,0,6.124821,1.56,3.05,4.41,0.0,353.973,1140.0,6090.0,2014,625.339
Kepler-157 b,Kepler-157,1,3,0,1.732342,1.32,2.3,5.5,0.0,1572.309,1546.0,5774.0,2014,773.713
HATS-6 b,HATS-6,1,1,0,3.3252725,11.186582,101.38777,0.399,0.0,47.3315,712.8,3724.0,2015,169.318
Kepler-450 c,Kepler-450,1,3,0,15.413135,2.62,12.5,8.8,0.02,213.731,944.0,6197.21,2015,455.982
Kepler-81 c,Kepler-81,1,3,0,12.04,2.37,4.3,1.77,0.0,15.62,502.0,4385.0,2012,348.291
Kepler-412 b,Kepler-412,1,1,0,1.7208604,15.031269,299.07803,0.52,0.0038,2144.307,1850.0,5750.0,2014,1086.24
Kepler-92 b,Kepler-92,1,3,0,13.749,3.51,64.3,2.098071,0.17,257.776,975.0,5883.0,2013,477.992
Kepler-288 c,Kepler-288,1,3,0,19.305772,2.85,8.5,2.02,0.0,53.148,815.0,5918.0,2014,1194.15
Kepler-295 b,Kepler-295,1,3,0,12.645164,1.22,1.98,5.99,0.0,287.5,741.0,5603.0,2014,1699.19
Kepler-178 d,Kepler-178,1,3,0,96.678988,3.95,14.8,1.32,0.0,3.874,392.0,5676.0,2014,716.025
Kepler-44 b,Kepler-44,1,1,0,3.2467293,12.22,317.82,0.93,0.066,1109.223,1544.0,5800.0,2011,1188.0
Kepler-41 b,Kepler-41,1,1,0,1.8555582,14.46,177.98,0.33,0.0,2036.749,1790.0,5750.0,2011,1093.08
Kepler-450 d,Kepler-450,1,3,0,7.51464,0.837,17.6,77.0,0.14,557.205,1199.0,6197.21,2015,455.982
Kepler-350 d,Kepler-350,1,3,0,26.136,2.8,14.9,2.69,0.0,83.237,782.0,6492.3,2013,956.859
Kepler-238 f,Kepler-238,1,5,0,50.447,2.0,13.5,1.7,0.0,35.869,568.0,5800.0,2013,1798.75
Kepler-287 c,Kepler-287,1,2,0,44.851896,3.26,66.0,15.4,0.0,12.457,513.0,5806.0,2014,835.86
Kepler-285 b,Kepler-285,1,2,0,2.633867,1.34,2.36,5.39,0.0,428.407,1131.0,5411.0,2014,824.31
Kepler-181 b,Kepler-181,1,2,0,3.137873,1.27,2.15,5.77,0.0,255.584,1041.0,5333.0,2014,609.283
Kepler-1398 c,Kepler-1398,1,2,0,4.13827595,1.03,1.08,5.43,0.0,738.183,1324.0,6126.0,2016,852.204
WASP-24 b,WASP-24,3,1,0,2.34121,15.46842,394.1092,0.622,0.0,934.465,1772.0,6075.0,2010,322.114
WASP-21 b,WASP-21,1,1,0,4.322482,11.99,95.345,0.32,0.0,705.0438,1333.0,5800.0,2010,258.426
LHS 3844 b,LHS 3844,1,1,0,0.46292913,1.303,2.25,5.59,,70.1,805.0,3036.0,2019,14.8846
TOI-237 b,TOI-237,1,1,0,5.436098,1.44,2.67,4.91,0.0,3.7,388.0,3212.0,2020,38.0749
K2-237 b,K2-237,1,1,0,2.18053332,16.06246934,434.15360396,0.577,0.03,1860.0,1759.0,6180.0,2018,314.995
Kepler-284 b,Kepler-284,1,2,0,12.699149,2.24,5.65,2.76,0.0,38.366,686.0,5615.0,2014,1031.95
Kepler-654 b,Kepler-654,1,1,0,13.72465129,2.07,4.94,3.06,0.0,229.311,831.0,5865.0,2016,974.124
Kepler-199 c,Kepler-199,1,2,0,67.093408,3.25,10.6,1.7,0.0,7.885,420.0,5644.0,2014,521.054
Kepler-214 b,Kepler-214,1,2,0,15.660544,2.61,7.32,2.26,0.0,196.402,758.0,6169.0,2014,1208.44
Kepler-87 b,Kepler-87,1,2,0,114.73635,13.49,324.2,0.729,0.036,9.203,478.0,5600.0,2013,1232.9
Kepler-75 b,Kepler-75,1,1,0,8.8849116,11.77,3209.9,11.0,0.57,106.484,767.0,5200.0,2013,835.356
Kepler-74 b,Kepler-74,1,1,0,7.340711,10.76,200.22,0.88,0.0,337.682,1078.0,6000.0,2013,1177.55
Kepler-145 c,Kepler-145,1,2,0,42.882,4.32,79.4,2.58,0.11,67.193,709.0,6022.0,2013,566.85
Kepler-328 b,Kepler-328,1,2,0,34.921,2.3,28.5,7.8,0.0,57.079,602.0,6064.0,2013,2213.19
Kepler-115 c,Kepler-115,1,2,0,8.990889,2.6,7.27,2.27,0.0,209.101,960.0,5979.0,2014,623.609
Kepler-341 c,Kepler-341,1,4,0,8.01041,1.7,3.53,3.95,0.0,237.43,940.0,6012.0,2014,1047.03
Kepler-225 b,Kepler-225,1,2,0,6.738975,1.2,1.87,5.95,0.0,38.883,579.0,3682.0,2014,561.101
Kepler-871 b,Kepler-871,1,1,0,22.0459018,3.74,13.5,1.42,0.0,79.722,640.0,5993.0,2016,1976.05
Kepler-56 c,Kepler-56,1,3,0,21.40239,9.8,181.0,1.06,0.0,317.206,1087.0,4840.0,2012,912.994
XO-5 b,XO-5,1,1,0,4.1877558,12.78,378.2,1.06,0.0,397.4799,1230.0,5430.0,2008,276.211
Kepler-447 b,Kepler-447,1,1,0,7.79430132,18.49,435.41,0.4,0.123,119.039,882.0,5493.0,2015,268.041
Kepler-216 b,Kepler-216,1,2,0,7.693641,2.35,6.12,2.59,0.0,540.034,1069.0,6091.0,2014,1187.47
Kepler-259 c,Kepler-259,1,2,0,36.924931,2.7,7.75,2.16,0.0,15.054,530.0,5938.0,2014,1002.14
